index,index_x,index_y,pos_x,pos_y,disp_x,disp_y,strain_xx,strain_yy,strain_xy
818,20,18,300.0,280.0,0.0,0.0,0.0,0.0,0.0
819,20,19,300.0,290.0,0.0,0.0,0.0,0.0,0.0
820,20,20,300.0,300.0,0.0,0.0,0.0,0.0,0.0
821,20,21,300.0,310.0,0.0,0.0,0.0,0.0,0.0
822,20,22,300.0,320.0,0.0,0.0,0.0,0.0,0.0
823,20,23,300.0,330.0,0.0,0.0,0.0,0.0,0.0
824,20,24,300.0,340.0,0.0,0.0,0.0,0.0,0.0
825,20,25,300.0,350.0,0.0,0.0,0.0,0.0,0.0
826,20,26,300.0,360.0,0.0,0.0,0.0,0.0,0.0
827,20,27,300.0,370.0,0.0,0.0,0.0,0.0,0.0
828,20,28,300.0,380.0,0.0,0.0,0.0,0.0,0.0
829,20,29,300.0,390.0,0.0,0.0,0.0,0.0,0.0
830,20,30,300.0,400.0,0.0,0.0,0.0,0.0,0.0
831,20,31,300.0,410.0,0.0,0.0,0.0,0.0,0.0
832,20,32,300.0,420.0,0.0,0.0,0.0,0.0,0.0
833,20,33,300.0,430.0,0.0,0.0,0.0,0.0,0.0
834,20,34,300.0,440.0,0.0,0.0,0.0,0.0,0.0
835,20,35,300.0,450.0,0.0,0.0,0.0,0.0,0.0
836,20,36,300.0,460.0,0.0,0.0,0.0,0.0,0.0
837,20,37,300.0,470.0,0.0,0.0,0.0,0.0,0.0
838,20,38,300.0,480.0,0.0,0.0,0.0,0.0,0.0
839,20,39,300.0,490.0,0.0,0.0,0.0,0.0,0.0
840,21,0,310.0,100.0,0.0,0.0,0.0,0.0,0.0
841,21,1,310.0,110.0,0.0,0.0,0.0,0.0,0.0
842,21,2,310.0,120.0,0.0,0.0,0.0,0.0,0.0
843,21,3,310.0,130.0,0.0,0.0,0.0,0.0,0.0
844,21,4,310.0,140.0,0.0,0.0,0.0,0.0,0.0
845,21,5,310.0,150.0,0.0,0.0,0.0,0.0,0.0
846,21,6,310.0,160.0,0.0,0.0,0.0,0.0,0.0
847,21,7,310.0,170.0,0.0,0.0,0.0,0.0,0.0
848,21,8,310.0,180.0,0.0,0.0,0.0,0.0,0.0
849,21,9,310.0,190.0,0.0,0.0,0.0,0.0,0.0
850,21,10,310.0,200.0,0.0,0.0,0.0,0.0,0.0
851,21,11,310.0,210.0,0.0,0.0,0.0,0.0,0.0
852,21,12,310.0,220.0,0.0,0.0,0.0,0.0,0.0
853,21,13,310.0,230.0,0.0,0.0,0.0,0.0,0.0
854,21,14,310.0,240.0,0.0,0.0,0.0,0.0,0.0
855,21,15,310.0,250.0,0.0,0.0,0.0,0.0,0.0
856,21,16,310.0,260.0,0.0,0.0,0.0,0.0,0.0
857,21,17,310.0,270.0,0.0,0.0,0.0,0.0,0.0
858,21,18,310.0,280.0,0.0,0.0,0.0,0.0,0.0
859,21,19,310.0,290.0,0.0,0.0,0.0,0.0,0.0
860,21,20,310.0,300.0,0.0,0.0,0.0,0.0,0.0
861,21,21,310.0,310.0,0.0,0.0,0.0,0.0,0.0
862,21,22,310.0,320.0,0.0,0.0,0.0,0.0,0.0
863,21,23,310.0,330.0,0.0,0.0,0.0,0.0,0.0
864,21,24,310.0,340.0,0.0,0.0,0.0,0.0,0.0
865,21,25,310.0,350.0,0.0,0.0,0.0,0.0,0.0
866,21,26,310.0,360.0,0.0,0.0,0.0,0.0,0.0
867,21,27,310.0,370.0,0.0,0.0,0.0,0.0,0.0
868,21,28,310.0,380.0,0.0,0.0,0.0,0.0,0.0
869,21,29,310.0,390.0,0.0,0.0,0.0,0.0,0.0
870,21,30,310.0,400.0,0.0,0.0,0.0,0.0,0.0
871,21,31,310.0,410.0,0.0,0.0,0.0,0.0,0.0
872,21,32,310.0,420.0,0.0,0.0,0.0,0.0,0.0
873,21,33,310.0,430.0,0.0,0.0,0.0,0.0,0.0
874,21,34,310.0,440.0,0.0,0.0,0.0,0.0,0.0
875,21,35,310.0,450.0,0.0,0.0,0.0,0.0,0.0
876,21,36,310.0,460.0,0.0,0.0,0.0,0.0,0.0
877,21,37,310.0,470.0,0.0,0.0,0.0,0.0,0.0
878,21,38,310.0,480.0,0.0,0.0,0.0,0.0,0.0
879,21,39,310.0,490.0,0.0,0.0,0.0,0.0,0.0
880,22,0,320.0,100.0,0.0,0.0,0.0,0.0,0.0
881,22,1,320.0,110.0,0.0,0.0,0.0,0.0,0.0
882,22,2,320.0,120.0,0.0,0.0,0.0,0.0,0.0
883,22,3,320.0,130.0,0.0,0.0,0.0,0.0,0.0
884,22,4,320.0,140.0,0.0,0.0,0.0,0.0,0.0
885,22,5,320.0,150.0,0.0,0.0,0.0,0.0,0.0
886,22,6,320.0,160.0,0.0,0.0,0.0,0.0,0.0
887,22,7,320.0,170.0,0.0,0.0,0.0,0.0,0.0
888,22,8,320.0,180.0,0.0,0.0,0.0,0.0,0.0
889,22,9,320.0,190.0,0.0,0.0,0.0,0.0,0.0
890,22,10,320.0,200.0,0.0,0.0,0.0,0.0,0.0
891,22,11,320.0,210.0,0.0,0.0,0.0,0.0,0.0
892,22,12,320.0,220.0,0.0,0.0,0.0,0.0,0.0
893,22,13,320.0,230.0,0.0,0.0,0.0,0.0,0.0
894,22,14,320.0,240.0,0.0,0.0,0.0,0.0,0.0
895,22,15,320.0,250.0,0.0,0.0,0.0,0.0,0.0
896,22,16,320.0,260.0,0.0,0.0,0.0,0.0,0.0
897,22,17,320.0,270.0,0.0,0.0,0.0,0.0,0.0
898,22,18,320.0,280.0,0.0,0.0,0.0,0.0,0.0
899,22,19,320.0,290.0,0.0,0.0,0.0,0.0,0.0
900,22,20,320.0,300.0,0.0,0.0,0.0,0.0,0.0
901,22,21,320.0,310.0,0.0,0.0,0.0,0.0,0.0
902,22,22,320.0,320.0,0.0,0.0,0.0,0.0,0.0
903,22,23,320.0,330.0,0.0,0.0,0.0,0.0,0.0
904,22,24,320.0,340.0,0.0,0.0,0.0,0.0,0.0
905,22,25,320.0,350.0,0.0,0.0,0.0,0.0,0.0
906,22,26,320.0,360.0,0.0,0.0,0.0,0.0,0.0
907,22,27,320.0,370.0,0.0,0.0,0.0,0.0,0.0
908,22,28,320.0,380.0,0.0,0.0,0.0,0.0,0.0
909,22,29,320.0,390.0,0.0,0.0,0.0,0.0,0.0
910,22,30,320.0,400.0,0.0,0.0,0.0,0.0,0.0
911,22,31,320.0,410.0,0.0,0.0,0.0,0.0,0.0
912,22,32,320.0,420.0,0.0,0.0,0.0,0.0,0.0
913,22,33,320.0,430.0,0.0,0.0,0.0,0.0,0.0
914,22,34,320.0,440.0,0.0,0.0,0.0,0.0,0.0
915,22,35,320.0,450.0,0.0,0.0,0.0,0.0,0.0
916,22,36,320.0,460.0,0.0,0.0,0.0,0.0,0.0
917,22,37,320.0,470.0,0.0,0.0,0.0,0.0,0.0
918,22,38,320.0,480.0,0.0,0.0,0.0,0.0,0.0
919,22,39,320.0,490.0,0.0,0.0,0.0,0.0,0.0
920,23,0,330.0,100.0,0.0,0.0,0.0,0.0,0.0
921,23,1,330.0,110.0,0.0,0.0,0.0,0.0,0.0
922,23,2,330.0,120.0,0.0,0.0,0.0,0.0,0.0
923,23,3,330.0,130.0,0.0,0.0,0.0,0.0,0.0
924,23,4,330.0,140.0,0.0,0.0,0.0,0.0,0.0
925,23,5,330.0,150.0,0.0,0.0,0.0,0.0,0.0
926,23,6,330.0,160.0,0.0,0.0,0.0,0.0,0.0
927,23,7,330.0,170.0,0.0,0.0,0.0,0.0,0.0
928,23,8,330.0,180.0,0.0,0.0,0.0,0.0,0.0
929,23,9,330.0,190.0,0.0,0.0,0.0,0.0,0.0
930,23,10,330.0,200.0,0.0,0.0,0.0,0.0,0.0
931,23,11,330.0,210.0,0.0,0.0,0.0,0.0,0.0
932,23,12,330.0,220.0,0.0,0.0,0.0,0.0,0.0
933,23,13,330.0,230.0,0.0,0.0,0.0,0.0,0.0
934,23,14,330.0,240.0,0.0,0.0,0.0,0.0,0.0
935,23,15,330.0,250.0,0.0,0.0,0.0,0.0,0.0
936,23,16,330.0,260.0,0.0,0.0,0.0,0.0,0.0
937,23,17,330.0,270.0,0.0,0.0,0.0,0.0,0.0
938,23,18,330.0,280.0,0.0,0.0,0.0,0.0,0.0
939,23,19,330.0,290.0,0.0,0.0,0.0,0.0,0.0
940,23,20,330.0,300.0,0.0,0.0,0.0,0.0,0.0
941,23,21,330.0,310.0,0.0,0.0,0.0,0.0,0.0
942,23,22,330.0,320.0,0.0,0.0,0.0,0.0,0.0
943,23,23,330.0,330.0,0.0,0.0,0.0,0.0,0.0
944,23,24,330.0,340.0,0.0,0.0,0.0,0.0,0.0
945,23,25,330.0,350.0,0.0,0.0,0.0,0.0,0.0
946,23,26,330.0,360.0,0.0,0.0,0.0,0.0,0.0
947,23,27,330.0,370.0,0.0,0.0,0.0,0.0,0.0
948,23,28,330.0,380.0,0.0,0.0,0.0,0.0,0.0
949,23,29,330.0,390.0,0.0,0.0,0.0,0.0,0.0
950,23,30,330.0,400.0,0.0,0.0,0.0,0.0,0.0
951,23,31,330.0,410.0,0.0,0.0,0.0,0.0,0.0
952,23,32,330.0,420.0,0.0,0.0,0.0,0.0,0.0
953,23,33,330.0,430.0,0.0,0.0,0.0,0.0,0.0
954,23,34,330.0,440.0,0.0,0.0,0.0,0.0,0.0
955,23,35,330.0,450.0,0.0,0.0,0.0,0.0,0.0
956,23,36,330.0,460.0,0.0,0.0,0.0,0.0,0.0
957,23,37,330.0,470.0,0.0,0.0,0.0,0.0,0.0
958,23,38,330.0,480.0,0.0,0.0,0.0,0.0,0.0
959,23,39,330.0,490.0,0.0,0.0,0.0,0.0,0.0
960,24,0,340.0,100.0,0.0,0.0,0.0,0.0,0.0
961,24,1,340.0,110.0,0.0,0.0,0.0,0.0,0.0
962,24,2,340.0,120.0,0.0,0.0,0.0,0.0,0.0
963,24,3,340.0,130.0,0.0,0.0,0.0,0.0,0.0
964,24,4,340.0,140.0,0.0,0.0,0.0,0.0,0.0
965,24,5,340.0,150.0,0.0,0.0,0.0,0.0,0.0
966,24,6,340.0,160.0,0.0,0.0,0.0,0.0,0.0
967,24,7,340.0,170.0,0.0,0.0,0.0,0.0,0.0
968,24,8,340.0,180.0,0.0,0.0,0.0,0.0,0.0
969,24,9,340.0,190.0,0.0,0.0,0.0,0.0,0.0
970,24,10,340.0,200.0,0.0,0.0,0.0,0.0,0.0
971,24,11,340.0,210.0,0.0,0.0,0.0,0.0,0.0
972,24,12,340.0,220.0,0.0,0.0,0.0,0.0,0.0
973,24,13,340.0,230.0,0.0,0.0,0.0,0.0,0.0
974,24,14,340.0,240.0,0.0,0.0,0.0,0.0,0.0
975,24,15,340.0,250.0,0.0,0.0,0.0,0.0,0.0
976,24,16,340.0,260.0,0.0,0.0,0.0,0.0,0.0
977,24,17,340.0,270.0,0.0,0.0,0.0,0.0,0.0
978,24,18,340.0,280.0,0.0,0.0,0.0,0.0,0.0
979,24,19,340.0,290.0,0.0,0.0,0.0,0.0,0.0
980,24,20,340.0,300.0,0.0,0.0,0.0,0.0,0.0
981,24,21,340.0,310.0,0.0,0.0,0.0,0.0,0.0
982,24,22,340.0,320.0,0.0,0.0,0.0,0.0,0.0
983,24,23,340.0,330.0,0.0,0.0,0.0,0.0,0.0
984,24,24,340.0,340.0,0.0,0.0,0.0,0.0,0.0
985,24,25,340.0,350.0,0.0,0.0,0.0,0.0,0.0
986,24,26,340.0,360.0,0.0,0.0,0.0,0.0,0.0
987,24,27,340.0,370.0,0.0,0.0,0.0,0.0,0.0
988,24,28,340.0,380.0,0.0,0.0,0.0,0.0,0.0
989,24,29,340.0,390.0,0.0,0.0,0.0,0.0,0.0
990,24,30,340.0,400.0,0.0,0.0,0.0,0.0,0.0
991,24,31,340.0,410.0,0.0,0.0,0.0,0.0,0.0
992,24,32,340.0,420.0,0.0,0.0,0.0,0.0,0.0
993,24,33,340.0,430.0,0.0,0.0,0.0,0.0,0.0
994,24,34,340.0,440.0,0.0,0.0,0.0,0.0,0.0
995,24,35,340.0,450.0,0.0,0.0,0.0,0.0,0.0
996,24,36,340.0,460.0,0.0,0.0,0.0,0.0,0.0
997,24,37,340.0,470.0,0.0,0.0,0.0,0.0,0.0
998,24,38,340.0,480.0,0.0,0.0,0.0,0.0,0.0
999,24,39,340.0,490.0,0.0,0.0,0.0,0.0,0.0
1000,25,0,350.0,100.0,0.0,0.0,0.0,0.0,0.0
1001,25,1,350.0,110.0,0.0,0.0,0.0,0.0,0.0
1002,25,2,350.0,120.0,0.0,0.0,0.0,0.0,0.0
1003,25,3,350.0,130.0,0.0,0.0,0.0,0.0,0.0
1004,25,4,350.0,140.0,0.0,0.0,0.0,0.0,0.0
1005,25,5,350.0,150.0,0.0,0.0,0.0,0.0,0.0
1006,25,6,350.0,160.0,0.0,0.0,0.0,0.0,0.0
1007,25,7,350.0,170.0,0.0,0.0,0.0,0.0,0.0
1008,25,8,350.0,180.0,0.0,0.0,0.0,0.0,0.0
1009,25,9,350.0,190.0,0.0,0.0,0.0,0.0,0.0
1010,25,10,350.0,200.0,0.0,0.0,0.0,0.0,0.0
1011,25,11,350.0,210.0,0.0,0.0,0.0,0.0,0.0
1012,25,12,350.0,220.0,0.0,0.0,0.0,0.0,0.0
1013,25,13,350.0,230.0,0.0,0.0,0.0,0.0,0.0
1014,25,14,350.0,240.0,0.0,0.0,0.0,0.0,0.0
1015,25,15,350.0,250.0,0.0,0.0,0.0,0.0,0.0
1016,25,16,350.0,260.0,0.0,0.0,0.0,0.0,0.0
1017,25,17,350.0,270.0,0.0,0.0,0.0,0.0,0.0
1018,25,18,350.0,280.0,0.0,0.0,0.0,0.0,0.0
1019,25,19,350.0,290.0,0.0,0.0,0.0,0.0,0.0
1020,25,20,350.0,300.0,0.0,0.0,0.0,0.0,0.0
1021,25,21,350.0,310.0,0.0,0.0,0.0,0.0,0.0
1022,25,22,350.0,320.0,0.0,0.0,0.0,0.0,0.0
1023,25,23,350.0,330.0,0.0,0.0,0.0,0.0,0.0
1024,25,24,350.0,340.0,0.0,0.0,0.0,0.0,0.0
1025,25,25,350.0,350.0,0.0,0.0,0.0,0.0,0.0
1026,25,26,350.0,360.0,0.0,0.0,0.0,0.0,0.0
1027,25,27,350.0,370.0,0.0,0.0,0.0,0.0,0.0
1028,25,28,350.0,380.0,0.0,0.0,0.0,0.0,0.0
1029,25,29,350.0,390.0,0.0,0.0,0.0,0.0,0.0
1030,25,30,350.0,400.0,0.0,0.0,0.0,0.0,0.0
1031,25,31,350.0,410.0,0.0,0.0,0.0,0.0,0.0
1032,25,32,350.0,420.0,0.0,0.0,0.0,0.0,0.0
1033,25,33,350.0,430.0,0.0,0.0,0.0,0.0,0.0
1034,25,34,350.0,440.0,0.0,0.0,0.0,0.0,0.0
1035,25,35,350.0,450.0,0.0,0.0,0.0,0.0,0.0
1036,25,36,350.0,460.0,0.0,0.0,0.0,0.0,0.0
1037,25,37,350.0,470.0,0.0,0.0,0.0,0.0,0.0
1038,25,38,350.0,480.0,0.0,0.0,0.0,0.0,0.0
1039,25,39,350.0,490.0,0.0,0.0,0.0,0.0,0.0
1040,26,0,360.0,100.0,0.0,0.0,0.0,0.0,0.0
1041,26,1,360.0,110.0,0.0,0.0,0.0,0.0,0.0
1042,26,2,360.0,120.0,0.0,0.0,0.0,0.0,0.0
1043,26,3,360.0,130.0,0.0,0.0,0.0,0.0,0.0
1044,26,4,360.0,140.0,0.0,0.0,0.0,0.0,0.0
1045,26,5,360.0,150.0,0.0,0.0,0.0,0.0,0.0
1046,26,6,360.0,160.0,0.0,0.0,0.0,0.0,0.0
1047,26,7,360.0,170.0,0.0,0.0,0.0,0.0,0.0
1048,26,8,360.0,180.0,0.0,0.0,0.0,0.0,0.0
1049,26,9,360.0,190.0,0.0,0.0,0.0,0.0,0.0
1050,26,10,360.0,200.0,0.0,0.0,0.0,0.0,0.0
1051,26,11,360.0,210.0,0.0,0.0,0.0,0.0,0.0
1052,26,12,360.0,220.0,0.0,0.0,0.0,0.0,0.0
1053,26,13,360.0,230.0,0.0,0.0,0.0,0.0,0.0
1054,26,14,360.0,240.0,0.0,0.0,0.0,0.0,0.0
1055,26,15,360.0,250.0,0.0,0.0,0.0,0.0,0.0
1056,26,16,360.0,260.0,0.0,0.0,0.0,0.0,0.0
1057,26,17,360.0,270.0,0.0,0.0,0.0,0.0,0.0
1058,26,18,360.0,280.0,0.0,0.0,0.0,0.0,0.0
1059,26,19,360.0,290.0,0.0,0.0,0.0,0.0,0.0
1060,26,20,360.0,300.0,0.0,0.0,0.0,0.0,0.0
1061,26,21,360.0,310.0,0.0,0.0,0.0,0.0,0.0
1062,26,22,360.0,320.0,0.0,0.0,0.0,0.0,0.0
1063,26,23,360.0,330.0,0.0,0.0,0.0,0.0,0.0
1064,26,24,360.0,340.0,0.0,0.0,0.0,0.0,0.0
1065,26,25,360.0,350.0,0.0,0.0,0.0,0.0,0.0
1066,26,26,360.0,360.0,0.0,0.0,0.0,0.0,0.0
1067,26,27,360.0,370.0,0.0,0.0,0.0,0.0,0.0
1068,26,28,360.0,380.0,0.0,0.0,0.0,0.0,0.0
1069,26,29,360.0,390.0,0.0,0.0,0.0,0.0,0.0
1070,26,30,360.0,400.0,0.0,0.0,0.0,0.0,0.0
1071,26,31,360.0,410.0,0.0,0.0,0.0,0.0,0.0
1072,26,32,360.0,420.0,0.0,0.0,0.0,0.0,0.0
1073,26,33,360.0,430.0,0.0,0.0,0.0,0.0,0.0
1074,26,34,360.0,440.0,0.0,0.0,0.0,0.0,0.0
1075,26,35,360.0,450.0,0.0,0.0,0.0,0.0,0.0
1076,26,36,360.0,460.0,0.0,0.0,0.0,0.0,0.0
1077,26,37,360.0,470.0,0.0,0.0,0.0,0.0,0.0
1078,26,38,360.0,480.0,0.0,0.0,0.0,0.0,0.0
1079,26,39,360.0,490.0,0.0,0.0,0.0,0.0,0.0
1080,27,0,370.0,100.0,0.0,0.0,0.0,0.0,0.0
1081,27,1,370.0,110.0,0.0,0.0,0.0,0.0,0.0
1082,27,2,370.0,120.0,0.0,0.0,0.0,0.0,0.0
1083,27,3,370.0,130.0,0.0,0.0,0.0,0.0,0.0
1084,27,4,370.0,140.0,0.0,0.0,0.0,0.0,0.0
1085,27,5,370.0,150.0,0.0,0.0,0.0,0.0,0.0
1086,27,6,370.0,160.0,0.0,0.0,0.0,0.0,0.0
1087,27,7,370.0,170.0,0.0,0.0,0.0,0.0,0.0
1088,27,8,370.0,180.0,0.0,0.0,0.0,0.0,0.0
1089,27,9,370.0,190.0,0.0,0.0,0.0,0.0,0.0
1090,27,10,370.0,200.0,0.0,0.0,0.0,0.0,0.0
1091,27,11,370.0,210.0,0.0,0.0,0.0,0.0,0.0
1092,27,12,370.0,220.0,0.0,0.0,0.0,0.0,0.0
1093,27,13,370.0,230.0,0.0,0.0,0.0,0.0,0.0
1094,27,14,370.0,240.0,0.0,0.0,0.0,0.0,0.0
1095,27,15,370.0,250.0,0.0,0.0,0.0,0.0,0.0
1096,27,16,370.0,260.0,0.0,0.0,0.0,0.0,0.0
1097,27,17,370.0,270.0,0.0,0.0,0.0,0.0,0.0
1098,27,18,370.0,280.0,0.0,0.0,0.0,0.0,0.0
1099,27,19,370.0,290.0,0.0,0.0,0.0,0.0,0.0
1100,27,20,370.0,300.0,0.0,0.0,0.0,0.0,0.0
1101,27,21,370.0,310.0,0.0,0.0,0.0,0.0,0.0
1102,27,22,370.0,320.0,0.0,0.0,0.0,0.0,0.0
1103,27,23,370.0,330.0,0.0,0.0,0.0,0.0,0.0
1104,27,24,370.0,340.0,0.0,0.0,0.0,0.0,0.0
1105,27,25,370.0,350.0,0.0,0.0,0.0,0.0,0.0
1106,27,26,370.0,360.0,0.0,0.0,0.0,0.0,0.0
1107,27,27,370.0,370.0,0.0,0.0,0.0,0.0,0.0
1108,27,28,370.0,380.0,0.0,0.0,0.0,0.0,0.0
1109,27,29,370.0,390.0,0.0,0.0,0.0,0.0,0.0
1110,27,30,370.0,400.0,0.0,0.0,0.0,0.0,0.0
1111,27,31,370.0,410.0,0.0,0.0,0.0,0.0,0.0
1112,27,32,370.0,420.0,0.0,0.0,0.0,0.0,0.0
1113,27,33,370.0,430.0,0.0,0.0,0.0,0.0,0.0
1114,27,34,370.0,440.0,0.0,0.0,0.0,0.0,0.0
1115,27,35,370.0,450.0,0.0,0.0,0.0,0.0,0.0
1116,27,36,370.0,460.0,0.0,0.0,0.0,0.0,0.0
1117,27,37,370.0,470.0,0.0,0.0,0.0,0.0,0.0
1118,27,38,370.0,480.0,0.0,0.0,0.0,0.0,0.0
1119,27,39,370.0,490.0,0.0,0.0,0.0,0.0,0.0
1120,28,0,380.0,100.0,0.0,0.0,0.0,0.0,0.0
1121,28,1,380.0,110.0,0.0,0.0,0.0,0.0,0.0
1122,28,2,380.0,120.0,0.0,0.0,0.0,0.0,0.0
1123,28,3,380.0,130.0,0.0,0.0,0.0,0.0,0.0
1124,28,4,380.0,140.0,0.0,0.0,0.0,0.0,0.0
1125,28,5,380.0,150.0,0.0,0.0,0.0,0.0,0.0
1126,28,6,380.0,160.0,0.0,0.0,0.0,0.0,0.0
1127,28,7,380.0,170.0,0.0,0.0,0.0,0.0,0.0
1128,28,8,380.0,180.0,0.0,0.0,0.0,0.0,0.0
1129,28,9,380.0,190.0,0.0,0.0,0.0,0.0,0.0
1130,28,10,380.0,200.0,0.0,0.0,0.0,0.0,0.0
1131,28,11,380.0,210.0,0.0,0.0,0.0,0.0,0.0
1132,28,12,380.0,220.0,0.0,0.0,0.0,0.0,0.0
1133,28,13,380.0,230.0,0.0,0.0,0.0,0.0,0.0
1134,28,14,380.0,240.0,0.0,0.0,0.0,0.0,0.0
1135,28,15,380.0,250.0,0.0,0.0,0.0,0.0,0.0
1136,28,16,380.0,260.0,0.0,0.0,0.0,0.0,0.0
1137,28,17,380.0,270.0,0.0,0.0,0.0,0.0,0.0
1138,28,18,380.0,280.0,0.0,0.0,0.0,0.0,0.0
1139,28,19,380.0,290.0,0.0,0.0,0.0,0.0,0.0
1140,28,20,380.0,300.0,0.0,0.0,0.0,0.0,0.0
1141,28,21,380.0,310.0,0.0,0.0,0.0,0.0,0.0
1142,28,22,380.0,320.0,0.0,0.0,0.0,0.0,0.0
1143,28,23,380.0,330.0,0.0,0.0,0.0,0.0,0.0
1144,28,24,380.0,340.0,0.0,0.0,0.0,0.0,0.0
1145,28,25,380.0,350.0,0.0,0.0,0.0,0.0,0.0
1146,28,26,380.0,360.0,0.0,0.0,0.0,0.0,0.0
1147,28,27,380.0,370.0,0.0,0.0,0.0,0.0,0.0
1148,28,28,380.0,380.0,0.0,0.0,0.0,0.0,0.0
1149,28,29,380.0,390.0,0.0,0.0,0.0,0.0,0.0
1150,28,30,380.0,400.0,0.0,0.0,0.0,0.0,0.0
1151,28,31,380.0,410.0,0.0,0.0,0.0,0.0,0.0
1152,28,32,380.0,420.0,0.0,0.0,0.0,0.0,0.0
1153,28,33,380.0,430.0,0.0,0.0,0.0,0.0,0.0
1154,28,34,380.0,440.0,0.0,0.0,0.0,0.0,0.0
1155,28,35,380.0,450.0,0.0,0.0,0.0,0.0,0.0
1156,28,36,380.0,460.0,0.0,0.0,0.0,0.0,0.0
1157,28,37,380.0,470.0,0.0,0.0,0.0,0.0,0.0
1158,28,38,380.0,480.0,0.0,0.0,0.0,0.0,0.0
1159,28,39,380.0,490.0,0.0,0.0,0.0,0.0,0.0
1160,29,0,390.0,100.0,0.0,0.0,0.0,0.0,0.0
1161,29,1,390.0,110.0,0.0,0.0,0.0,0.0,0.0
1162,29,2,390.0,120.0,0.0,0.0,0.0,0.0,0.0
1163,29,3,390.0,130.0,0.0,0.0,0.0,0.0,0.0
1164,29,4,390.0,140.0,0.0,0.0,0.0,0.0,0.0
1165,29,5,390.0,150.0,0.0,0.0,0.0,0.0,0.0
1166,29,6,390.0,160.0,0.0,0.0,0.0,0.0,0.0
1167,29,7,390.0,170.0,0.0,0.0,0.0,0.0,0.0
1168,29,8,390.0,180.0,0.0,0.0,0.0,0.0,0.0
1169,29,9,390.0,190.0,0.0,0.0,0.0,0.0,0.0
1170,29,10,390.0,200.0,0.0,0.0,0.0,0.0,0.0
1171,29,11,390.0,210.0,0.0,0.0,0.0,0.0,0.0
1172,29,12,390.0,220.0,0.0,0.0,0.0,0.0,0.0
1173,29,13,390.0,230.0,0.0,0.0,0.0,0.0,0.0
1174,29,14,390.0,240.0,0.0,0.0,0.0,0.0,0.0
1175,29,15,390.0,250.0,0.0,0.0,0.0,0.0,0.0
1176,29,16,390.0,260.0,0.0,0.0,0.0,0.0,0.0
1177,29,17,390.0,270.0,0.0,0.0,0.0,0.0,0.0
1178,29,18,390.0,280.0,0.0,0.0,0.0,0.0,0.0
1179,29,19,390.0,290.0,0.0,0.0,0.0,0.0,0.0
1180,29,20,390.0,300.0,0.0,0.0,0.0,0.0,0.0
1181,29,21,390.0,310.0,0.0,0.0,0.0,0.0,0.0
1182,29,22,390.0,320.0,0.0,0.0,0.0,0.0,0.0
1183,29,23,390.0,330.0,0.0,0.0,0.0,0.0,0.0
1184,29,24,390.0,340.0,0.0,0.0,0.0,0.0,0.0
1185,29,25,390.0,350.0,0.0,0.0,0.0,0.0,0.0
1186,29,26,390.0,360.0,0.0,0.0,0.0,0.0,0.0
1187,29,27,390.0,370.0,0.0,0.0,0.0,0.0,0.0
1188,29,28,390.0,380.0,0.0,0.0,0.0,0.0,0.0
1189,29,29,390.0,390.0,0.0,0.0,0.0,0.0,0.0
1190,29,30,390.0,400.0,0.0,0.0,0.0,0.0,0.0
1191,29,31,390.0,410.0,0.0,0.0,0.0,0.0,0.0
1192,29,32,390.0,420.0,0.0,0.0,0.0,0.0,0.0
1193,29,33,390.0,430.0,0.0,0.0,0.0,0.0,0.0
1194,29,34,390.0,440.0,0.0,0.0,0.0,0.0,0.0
1195,29,35,390.0,450.0,0.0,0.0,0.0,0.0,0.0
1196,29,36,390.0,460.0,0.0,0.0,0.0,0.0,0.0
1197,29,37,390.0,470.0,0.0,0.0,0.0,0.0,0.0
1198,29,38,390.0,480.0,0.0,0.0,0.0,0.0,0.0
1199,29,39,390.0,490.0,0.0,0.0,0.0,0.0,0.0
1200,30,0,400.0,100.0,0.0,0.0,0.0,0.0,0.0
1201,30,1,400.0,110.0,0.0,0.0,0.0,0.0,0.0
1202,30,2,400.0,120.0,0.0,0.0,0.0,0.0,0.0
1203,30,3,400.0,130.0,0.0,0.0,0.0,0.0,0.0
1204,30,4,400.0,140.0,0.0,0.0,0.0,0.0,0.0
1205,30,5,400.0,150.0,0.0,0.0,0.0,0.0,0.0
1206,30,6,400.0,160.0,0.0,0.0,0.0,0.0,0.0
1207,30,7,400.0,170.0,0.0,0.0,0.0,0.0,0.0
1208,30,8,400.0,180.0,0.0,0.0,0.0,0.0,0.0
1209,30,9,400.0,190.0,0.0,0.0,0.0,0.0,0.0
1210,30,10,400.0,200.0,0.0,0.0,0.0,0.0,0.0
1211,30,11,400.0,210.0,0.0,0.0,0.0,0.0,0.0
1212,30,12,400.0,220.0,0.0,0.0,0.0,0.0,0.0
1213,30,13,400.0,230.0,0.0,0.0,0.0,0.0,0.0
1214,30,14,400.0,240.0,0.0,0.0,0.0,0.0,0.0
1215,30,15,400.0,250.0,0.0,0.0,0.0,0.0,0.0
1216,30,16,400.0,260.0,0.0,0.0,0.0,0.0,0.0
1217,30,17,400.0,270.0,0.0,0.0,0.0,0.0,0.0
1218,30,18,400.0,280.0,0.0,0.0,0.0,0.0,0.0
1219,30,19,400.0,290.0,0.0,0.0,0.0,0.0,0.0
1220,30,20,400.0,300.0,0.0,0.0,0.0,0.0,0.0
